MazeNumber,Size,Steps,Time,Backtracks,Total Junctions,PathPoints
1,Small,611,0.004886236,7,58,561
2,Small,632,0.005112698,4,58,613
3,Small,372,0.001106779,4,57,333
4,Small,1044,0.003800974,20,63,497
5,Small,276,5.48101E-4,0,59,277
6,Small,240,5.35703E-4,0,64,241
7,Small,549,0.001035668,9,63,425
8,Small,467,9.70391E-4,3,57,417
9,Small,289,7.07099E-4,1,56,285
10,Small,382,8.49686E-4,2,57,373
11,Small,310,5.8931E-4,2,55,301
12,Small,760,0.001408727,8,55,677
13,Small,373,8.30357E-4,5,60,345
14,Small,751,0.001348556,7,63,661
15,Small,329,6.68808E-4,1,59,325
16,Small,1210,0.001786527,22,56,641
17,Small,362,4.6605E-4,6,67,249
18,Small,620,9.3903E-4,8,60,521
19,Small,402,5.78005E-4,6,66,325
20,Small,480,7.66905E-4,4,63,453
21,Small,593,8.97092E-4,5,64,557
22,Small,598,9.08398E-4,6,66,553
23,Small,342,8.26711E-4,2,60,293
24,Small,539,8.12124E-4,7,65,397
25,Small,458,6.15931E-4,6,56,349
26,Small,738,7.49036E-4,14,68,521
27,Small,403,5.07258E-4,3,71,377
28,Small,1085,8.80318E-4,21,52,625
29,Small,1140,9.23713E-4,24,61,653
30,Small,524,5.73264E-4,8,66,469
31,Small,696,7.58882E-4,8,57,637
32,Small,404,5.45184E-4,4,54,369
33,Small,603,6.18119E-4,11,66,501
34,Small,305,5.14552E-4,1,55,297
35,Small,361,5.52843E-4,1,64,349
36,Small,268,3.07783E-4,0,71,269
37,Small,647,5.76181E-4,15,57,389
38,Small,392,4.3323E-4,4,63,361
39,Small,480,4.93401E-4,8,68,369
40,Small,177,2.12969E-4,1,57,173
41,Small,701,7.10381E-4,9,67,549
42,Small,450,4.94495E-4,2,63,429
43,Small,733,7.62894E-4,13,71,565
44,Small,532,5.98061E-4,8,63,453
45,Small,691,7.73469E-4,11,61,493
46,Small,222,2.99031E-4,2,62,205
47,Small,582,7.2205E-4,10,58,481
48,Small,432,5.96238E-4,0,60,433
49,Small,419,5.64147E-4,3,61,405
50,Small,550,7.07463E-4,6,70,485
51,Medium,1503,0.008618653,11,241,1385
52,Medium,1639,0.0015721,27,258,1245
53,Medium,1599,0.00144884,19,252,1289
54,Medium,2151,0.002505659,27,238,1809
55,Medium,1161,0.001229673,13,227,1045
56,Medium,1193,0.001360955,13,239,1045
57,Medium,1561,0.001837581,17,242,1373
58,Medium,1242,0.001242437,6,250,1201
59,Medium,2541,0.00215594,45,245,1833
60,Medium,2835,0.002378024,43,256,2013
61,Medium,1610,0.00173292,22,249,1301
62,Medium,3825,0.002789009,81,242,2189
63,Medium,1019,0.001015246,11,237,833
64,Medium,2309,0.001861285,53,268,1249
65,Medium,3350,0.002612144,70,242,1749
66,Medium,1816,0.001579393,32,263,1341
67,Medium,3920,0.002978274,68,238,2517
68,Medium,1365,0.001289844,17,231,1189
69,Medium,2345,0.001753342,49,245,1409
70,Medium,1530,0.001328864,22,240,1153
71,Medium,2467,0.002119837,39,240,1905
